Sex,Discipline,Subdiscipline,2000,Year
Male,Science,Other social sciences,"11,753",2008
Male,Engineering,Aerospace,"2,600",2009
Male,Engineering,Chemical,"3,977",2009
Male,Engineering,Civil,"10,032",2009
Male,Engineering,Electrical,"14,578",2009
Male,Engineering,Industrial,"2,823",2009
Male,Engineering,Materials,807,2009
Male,Engineering,Mechanical,"15,671",2009
Male,Engineering,Other,"7,362",2009
Male,Science,Agricultural Sciences,"9,334",2009
Male,Science,Biological Sciences,"34,477",2009
Male,Science,Atmospheric sciences,486,2009
Male,Science,Earth sciences,"2,209",2009
Male,Science,Oceanography,79,2009
Male,Science,Computer sciences,"31,602",2009
Male,Science,Mathematics and statistics,"9,237",2009
Male,Science,Astronomy,189,2009
Male,Science,Chemistry,"6,038",2009
Male,Science,Physics,"3,917",2009
Male,Science,Other physical sciences,347,2009
Male,Science, Psychology,"21,579",2009
Male,Science,Anthropology,"2,723",2009
Male,Science,Area and ethnic studies,"2,732",2009
Male,Science,Economics,"19,282",2009
Male,Science,History of science,48,2009
Male,Science,Linguistics,503,2009
Male,Science,Political science and public administration,"27,184",2009
Male,Science,Sociology,"8,707",2009
Male,Science,Other social sciences,"12,219",2009
Male,Engineering,Aerospace,"2,744",2010
Male,Engineering,Chemical,"4,543",2010
Male,Engineering,Civil,"10,589",2010
Male,Engineering,Electrical,"14,550",2010
Male,Engineering,Industrial,"3,048",2010
Male,Engineering,Materials,844,2010
Male,Engineering,Mechanical,"16,695",2010
Male,Engineering,Other,"7,693",2010
Male,Science,Agricultural Sciences,"9,691",2010
Male,Science,Biological Sciences,"36,737",2010
Male,Science,Atmospheric sciences,455,2010
Male,Science,Earth sciences,"2,365",2010
Male,Science,Oceanography,93,2010
Male,Science,Computer sciences,"32,801",2010
Male,Science,Mathematics and statistics,"9,584",2010
Male,Science,Astronomy,248,2010
Male,Science,Chemistry,"6,176",2010
Male,Science,Physics,"3,985",2010
Male,Science,Other physical sciences,395,2010
Male,Science, Psychology,"22,410",2010
Male,Science,Anthropology,"2,863",2010
Male,Science,Area and ethnic studies,"2,663",2010
Male,Science,Economics,"20,195",2010
Male,Science,History of science,34,2010
Male,Science,Linguistics,558,2010
Male,Science,Political science and public administration,"27,850",2010
Male,Science,Sociology,"8,858",2010
Male,Science,Other social sciences,"12,424",2010
Male,Engineering,Aerospace,"2,903",2011
Male,Engineering,Chemical,"5,228",2011
Male,Engineering,Civil,"11,562",2011
Male,Engineering,Electrical,"14,744",2011
Male,Engineering,Industrial,"3,129",2011
Male,Engineering,Materials,819,2011
Male,Engineering,Mechanical,"17,262",2011
Male,Engineering,Other,"7,794",2011
Male,Science,Agricultural Sciences,"10,904",2011
Male,Science,Biological Sciences,"37,860",2011
Male,Science,Atmospheric sciences,461,2011
Male,Science,Earth sciences,"2,650",2011
Male,Science,Oceanography,108,2011
Male,Science,Computer sciences,"35,886",2011
Male,Science,Mathematics and statistics,"10,276",2011
Male,Science,Astronomy,228,2011
Male,Science,Chemistry,"6,560",2011
Male,Science,Physics,"4,220",2011
Male,Science,Other physical sciences,396,2011
Male,Science, Psychology,"23,401",2011
Male,Science,Anthropology,"2,998",2011
Male,Science,Area and ethnic studies,"2,763",2011
Male,Science,Economics,"20,826",2011
Male,Science,History of science,60,2011
Male,Science,Linguistics,573,2011
Male,Science,Political science and public administration,"28,975",2011
Male,Science,Sociology,"8,988",2011
Male,Science,Other social sciences,"13,684",2011
Male,Engineering,Aerospace,"3,082",2012
Male,Engineering,Chemical,"5,809",2012
Male,Engineering,Civil,"11,747",2012
Male,Engineering,Electrical,"15,457",2012
Male,Engineering,Industrial,"3,413",2012
Male,Engineering,Materials,954,2012
Male,Engineering,Mechanical,"18,351",2012
Male,Engineering,Other,"8,469",2012
Male,Science,Agricultural Sciences,"11,616",2012
Male,Science,Biological Sciences,"40,683",2012
Male,Science,Atmospheric sciences,472,2012
Male,Science,Earth sciences,"2,978",2012
Male,Science,Oceanography,120,2012
Male,Science,Computer sciences,"39,230",2012
Male,Science,Mathematics and statistics,"11,283",2012
Male,Science,Astronomy,239,2012
Male,Science,Chemistry,"6,984",2012
Male,Science,Physics,"4,495",2012
Male,Science,Other physical sciences,419,2012
Male,Science, Psychology,"25,590",2012
Male,Science,Anthropology,"3,201",2012
Male,Science,Area and ethnic studies,"2,715",2012
Male,Science,Economics,"20,677",2012
Male,Science,History of science,49,2012
Male,Science,Linguistics,689,2012
Male,Science,Political science and public administration,"29,267",2012
Male,Science,Sociology,"9,433",2012
Male,Science,Other social sciences,"14,369",2012
Male,Engineering,Aerospace,"3,011",2013
Male,Engineering,Chemical,"6,260",2013
Male,Engineering,Civil,"12,226",2013
Male,Engineering,Electrical,"16,345",2013
Male,Engineering,Industrial,"3,497",2013
Male,Engineering,Materials,"1,018",2013
Male,Engineering,Mechanical,"19,613",2013
Male,Engineering,Other,"8,908",2013
Male,Science,Agricultural Sciences,"12,783",2013
Male,Science,Biological Sciences,"42,732",2013
Male,Science,Atmospheric sciences,500,2013
Male,Science,Earth sciences,"3,270",2013
Male,Science,Oceanography,121,2013
Male,Science,Computer sciences,"42,377",2013
Male,Science,Mathematics and statistics,"12,270",2013
Male,Science,Astronomy,229,2013
Male,Science,Chemistry,"7,306",2013
Male,Science,Physics,"4,945",2013
Male,Science,Other physical sciences,449,2013
Male,Science, Psychology,"27,044",2013
Male,Science,Anthropology,"3,361",2013
Male,Science,Area and ethnic studies,"2,598",2013
Male,Science,Economics,"20,849",2013
Male,Science,History of science,42,2013
Male,Science,Linguistics,692,2013
Male,Science,Political science and public administration,"28,771",2013
Male,Science,Sociology,"9,507",2013
Male,Science,Other social sciences,"15,053",2013
Male,Engineering,Aerospace,"3,077",2014
Male,Engineering,Chemical,"6,729",2014
Male,Engineering,Civil,"11,850",2014
Male,Engineering,Electrical,"17,660",2014
Male,Engineering,Industrial,"3,869",2014
Male,Engineering,Materials,"1,101",2014
Male,Engineering,Mechanical,"21,572",2014
Male,Engineering,Other,"9,466",2014
Male,Science,Agricultural Sciences,"13,271",2014
Male,Science,Biological Sciences,"44,811",2014
Male,Science,Atmospheric sciences,493,2014
Male,Science,Earth sciences,"3,508",2014
Male,Science,Oceanography,133,2014
Male,Science,Computer sciences,"45,986",2014
Male,Science,Mathematics and statistics,"12,715",2014
Male,Science,Astronomy,259,2014
Male,Science,Chemistry,"7,585",2014
Male,Science,Physics,"5,097",2014
Male,Science,Other physical sciences,466,2014
Male,Science, Psychology,"27,554",2014
Male,Science,Anthropology,"3,219",2014
Male,Science,Area and ethnic studies,"2,421",2014
Male,Science,Economics,"21,823",2014
Male,Science,History of science,52,2014
Male,Science,Linguistics,708,2014
Male,Science,Political science and public administration,"28,178",2014
Male,Science,Sociology,"9,598",2014
Male,Science,Other social sciences,"14,814",2014
Male,Engineering,Aerospace,"3,356",2015
Male,Engineering,Chemical,"7,651",2015
Male,Engineering,Civil,"11,595",2015
Male,Engineering,Electrical,"18,816",2015
Male,Engineering,Industrial,"4,176",2015
Male,Engineering,Materials,"1,214",2015
Male,Engineering,Mechanical,"23,299",2015
Male,Engineering,Other,"9,742",2015
Male,Science,Agricultural Sciences,"13,226",2015
Male,Science,Biological Sciences,"46,554",2015
Male,Science,Atmospheric sciences,469,2015
Male,Science,Earth sciences,"3,835",2015
Male,Science,Oceanography,150,2015
Male,Science,Computer sciences,"49,446",2015
Male,Science,Mathematics and statistics,"13,214",2015
Male,Science,Astronomy,249,2015
Male,Science,Chemistry,"7,561",2015
Male,Science,Physics,"5,462",2015
Male,Science,Other physical sciences,444,2015
Male,Science, Psychology,"27,080",2015
Male,Science,Anthropology,"2,814",2015
Male,Science,Area and ethnic studies,"2,242",2015
Male,Science,Economics,"23,684",2015
Male,Science,History of science,59,2015
Male,Science,Linguistics,700,2015
Male,Science,Political science and public administration,"27,024",2015
Male,Science,Sociology,"9,154",2015
Male,Science,Other social sciences,"13,906",2015
